id_mascota,raza,especie,edad,genero,tamaño,esterilizado,vacunado,necesita_tratamiento_especial,tiempo_en_adopcion,adoptado_en_30_dias
1,Dutch rabbit,conejo,13,macho,grande,FALSE,FALSE,TRUE,21,FALSE
2,Poodle,conejo,6,hembra,pequeño,TRUE,TRUE,TRUE,6,FALSE
3,Bengal cat,gato,12,macho,grande,FALSE,FALSE,FALSE,74,FALSE
4,Netherland Dwarf rabbit,conejo,17,macho,grande,TRUE,TRUE,TRUE,88,FALSE
5,Siamese cat,gato,7,hembra,grande,TRUE,TRUE,FALSE,45,FALSE
6,Persian cat,conejo,18,macho,mediano,FALSE,TRUE,FALSE,64,FALSE
7,Dutch rabbit,conejo,12,hembra,grande,FALSE,TRUE,TRUE,76,FALSE
8,Dutch rabbit,conejo,11,hembra,pequeño,TRUE,TRUE,FALSE,8,FALSE
9,Holland Lop rabbit,conejo,4,macho,pequeño,FALSE,FALSE,TRUE,62,FALSE
10,Flemish Giant rabbit,conejo,9,macho,mediano,TRUE,FALSE,TRUE,78,FALSE
11,Netherland Dwarf rabbit,conejo,19,macho,mediano,TRUE,FALSE,FALSE,26,FALSE
12,Siamese cat,gato,20,hembra,mediano,FALSE,FALSE,FALSE,34,FALSE
13,Siberian Husky,perro,10,macho,pequeño,TRUE,FALSE,TRUE,30,FALSE
14,Holland Lop rabbit,conejo,18,macho,pequeño,TRUE,FALSE,FALSE,,TRUE
15,Mini Rex rabbit,conejo,11,macho,grande,FALSE,FALSE,TRUE,38,FALSE
16,Scottish Fold cat,gato,10,hembra,mediano,FALSE,TRUE,FALSE,8,FALSE
17,Scottish Fold cat,gato,12,macho,pequeño,FALSE,FALSE,FALSE,16,FALSE
18,Mini Rex rabbit,conejo,14,macho,mediano,TRUE,FALSE,FALSE,,TRUE
19,Scottish Fold cat,gato,15,macho,mediano,TRUE,FALSE,FALSE,84,FALSE
20,Siberian Husky,perro,6,macho,mediano,FALSE,FALSE,FALSE,88,FALSE
21,Flemish Giant rabbit,conejo,13,macho,grande,FALSE,FALSE,FALSE,,TRUE
22,Mini Rex rabbit,conejo,8,macho,pequeño,FALSE,FALSE,TRUE,73,FALSE
23,German Shepherd,perro,15,macho,mediano,FALSE,TRUE,FALSE,74,FALSE
24,Flemish Giant rabbit,conejo,16,hembra,mediano,FALSE,FALSE,FALSE,84,FALSE
25,Mini Rex rabbit,conejo,11,hembra,mediano,TRUE,TRUE,FALSE,43,FALSE
26,Siberian Husky,perro,15,macho,grande,FALSE,TRUE,FALSE,84,FALSE
27,Flemish Giant rabbit,conejo,8,hembra,mediano,TRUE,TRUE,TRUE,78,FALSE
28,Dutch rabbit,conejo,8,hembra,mediano,TRUE,FALSE,TRUE,56,FALSE
29,Poodle,conejo,19,macho,grande,TRUE,TRUE,TRUE,68,FALSE
30,Flemish Giant rabbit,conejo,20,hembra,mediano,FALSE,FALSE,FALSE,57,FALSE
31,Labrador Retriever,perro,9,hembra,pequeño,FALSE,FALSE,TRUE,89,FALSE
32,Mini Rex rabbit,conejo,18,hembra,pequeño,FALSE,FALSE,TRUE,62,FALSE
33,Flemish Giant rabbit,conejo,8,hembra,mediano,FALSE,FALSE,FALSE,31,FALSE
34,German Shepherd,perro,9,hembra,pequeño,FALSE,TRUE,FALSE,43,FALSE
35,Siberian Husky,perro,4,macho,pequeño,TRUE,FALSE,FALSE,55,FALSE
36,Persian cat,conejo,20,hembra,pequeño,TRUE,FALSE,FALSE,,TRUE
37,Holland Lop rabbit,conejo,5,macho,grande,TRUE,FALSE,FALSE,75,FALSE
38,German Shepherd,perro,7,macho,grande,FALSE,FALSE,FALSE,56,FALSE
39,Golden Retriever,perro,10,hembra,pequeño,TRUE,TRUE,TRUE,39,FALSE
40,Labrador Retriever,perro,17,hembra,mediano,FALSE,FALSE,FALSE,47,FALSE
41,Persian cat,conejo,19,hembra,pequeño,FALSE,TRUE,TRUE,81,FALSE
42,Labrador Retriever,perro,16,macho,grande,FALSE,TRUE,FALSE,76,FALSE
43,Netherland Dwarf rabbit,conejo,4,hembra,mediano,TRUE,TRUE,TRUE,62,FALSE
44,Poodle,conejo,13,macho,pequeño,TRUE,FALSE,FALSE,29,FALSE
45,Siberian Husky,perro,10,macho,pequeño,TRUE,FALSE,TRUE,9,FALSE
46,Labrador Retriever,perro,20,macho,pequeño,TRUE,FALSE,TRUE,64,FALSE
47,Bengal cat,gato,14,macho,grande,TRUE,TRUE,FALSE,31,FALSE
48,Netherland Dwarf rabbit,conejo,9,macho,mediano,TRUE,TRUE,TRUE,9,FALSE
49,Bengal cat,gato,6,hembra,pequeño,FALSE,TRUE,TRUE,65,FALSE
50,Maine Coon cat,gato,7,macho,grande,TRUE,FALSE,TRUE,18,FALSE
51,Flemish Giant rabbit,conejo,16,macho,mediano,FALSE,FALSE,FALSE,51,FALSE
52,Siberian Husky,perro,13,hembra,pequeño,TRUE,FALSE,TRUE,71,FALSE
53,Poodle,conejo,17,macho,grande,FALSE,FALSE,TRUE,40,FALSE
54,Flemish Giant rabbit,conejo,15,hembra,pequeño,FALSE,TRUE,TRUE,,TRUE
55,Netherland Dwarf rabbit,conejo,18,macho,grande,FALSE,TRUE,FALSE,90,FALSE
56,Golden Retriever,perro,11,macho,pequeño,TRUE,TRUE,TRUE,77,FALSE
57,Mini Rex rabbit,conejo,7,macho,mediano,FALSE,TRUE,FALSE,83,FALSE
58,Siamese cat,gato,7,hembra,pequeño,TRUE,FALSE,TRUE,59,FALSE
59,Flemish Giant rabbit,conejo,16,hembra,mediano,TRUE,FALSE,TRUE,26,FALSE
60,Poodle,conejo,5,macho,pequeño,FALSE,FALSE,FALSE,60,FALSE
61,Flemish Giant rabbit,conejo,16,hembra,grande,TRUE,FALSE,TRUE,83,FALSE
62,Labrador Retriever,perro,11,hembra,grande,TRUE,FALSE,TRUE,84,FALSE
63,Persian cat,conejo,16,macho,pequeño,TRUE,FALSE,TRUE,67,FALSE
64,Netherland Dwarf rabbit,conejo,7,hembra,mediano,FALSE,FALSE,TRUE,15,FALSE
65,Flemish Giant rabbit,conejo,11,hembra,pequeño,FALSE,FALSE,FALSE,40,FALSE
66,Netherland Dwarf rabbit,conejo,12,macho,mediano,TRUE,FALSE,TRUE,22,FALSE
67,Siberian Husky,perro,18,hembra,mediano,FALSE,FALSE,TRUE,90,FALSE
68,Siberian Husky,perro,8,hembra,pequeño,FALSE,TRUE,TRUE,50,FALSE
69,Poodle,conejo,11,macho,pequeño,FALSE,TRUE,TRUE,65,FALSE
70,Dutch rabbit,conejo,14,hembra,grande,FALSE,TRUE,FALSE,34,FALSE
71,Holland Lop rabbit,conejo,11,macho,grande,FALSE,TRUE,FALSE,53,FALSE
72,Dutch rabbit,conejo,4,hembra,grande,TRUE,TRUE,FALSE,7,FALSE
73,Mini Rex rabbit,conejo,5,macho,grande,TRUE,TRUE,TRUE,50,FALSE
74,Labrador Retriever,perro,18,hembra,mediano,TRUE,FALSE,TRUE,6,FALSE
75,Scottish Fold cat,gato,17,hembra,mediano,TRUE,TRUE,TRUE,61,FALSE
76,Dutch rabbit,conejo,11,hembra,mediano,TRUE,TRUE,FALSE,59,FALSE
77,Poodle,conejo,7,macho,grande,FALSE,FALSE,TRUE,71,FALSE
78,Labrador Retriever,perro,11,macho,mediano,TRUE,FALSE,TRUE,30,FALSE
79,Mini Rex rabbit,conejo,18,hembra,pequeño,FALSE,TRUE,TRUE,59,FALSE
80,German Shepherd,perro,17,hembra,mediano,FALSE,FALSE,FALSE,84,FALSE
81,Bengal cat,gato,5,hembra,grande,FALSE,FALSE,TRUE,79,FALSE
82,Mini Rex rabbit,conejo,10,macho,pequeño,TRUE,FALSE,TRUE,80,FALSE
83,Maine Coon cat,gato,20,hembra,mediano,FALSE,TRUE,TRUE,59,FALSE
84,Bengal cat,gato,14,hembra,pequeño,TRUE,TRUE,TRUE,19,FALSE
85,Flemish Giant rabbit,conejo,18,hembra,pequeño,FALSE,FALSE,FALSE,,TRUE
86,Labrador Retriever,perro,17,macho,grande,FALSE,FALSE,FALSE,21,FALSE
87,German Shepherd,perro,18,macho,pequeño,TRUE,TRUE,TRUE,53,FALSE
88,Mini Rex rabbit,conejo,9,macho,pequeño,TRUE,FALSE,TRUE,86,FALSE
89,Golden Retriever,perro,8,macho,grande,FALSE,TRUE,FALSE,67,FALSE
90,Siberian Husky,perro,4,macho,grande,FALSE,FALSE,TRUE,41,FALSE
91,Netherland Dwarf rabbit,conejo,13,macho,mediano,TRUE,TRUE,FALSE,64,FALSE
92,German Shepherd,perro,16,hembra,mediano,FALSE,FALSE,FALSE,15,FALSE
93,Siberian Husky,perro,10,macho,pequeño,TRUE,FALSE,FALSE,67,FALSE
94,Flemish Giant rabbit,conejo,7,macho,grande,FALSE,FALSE,FALSE,81,FALSE
95,Dutch rabbit,conejo,11,macho,grande,FALSE,FALSE,FALSE,37,FALSE
96,Labrador Retriever,perro,8,macho,grande,TRUE,FALSE,TRUE,33,FALSE
97,Bengal cat,gato,14,macho,grande,TRUE,FALSE,FALSE,13,FALSE
98,Poodle,conejo,11,macho,mediano,TRUE,TRUE,FALSE,46,FALSE
99,Siberian Husky,perro,7,macho,grande,FALSE,FALSE,FALSE,12,FALSE
100,Golden Retriever,perro,16,macho,pequeño,FALSE,FALSE,FALSE,19,FALSE
101,Holland Lop rabbit,conejo,10,hembra,pequeño,FALSE,TRUE,TRUE,36,FALSE
102,Poodle,conejo,20,hembra,grande,FALSE,TRUE,TRUE,10,FALSE
103,Persian cat,conejo,6,hembra,pequeño,TRUE,TRUE,TRUE,19,FALSE
104,Mini Rex rabbit,conejo,19,hembra,grande,FALSE,TRUE,FALSE,38,FALSE
105,Mini Rex rabbit,conejo,11,hembra,grande,TRUE,FALSE,FALSE,69,FALSE
106,Netherland Dwarf rabbit,conejo,19,hembra,grande,TRUE,FALSE,FALSE,69,FALSE
107,Dutch rabbit,conejo,20,macho,grande,TRUE,TRUE,FALSE,29,FALSE
