id_mascota,especie,edad,genero,tamaño,raza,esterilizado,vacunado,necesita_tratamiento_especial,tiempo_en_adopcion,adoptado_en_30_dias
1,perro,6,hembra,mediano,Russian Blue,FALSE,TRUE,TRUE,59,FALSE
2,gato,14,macho,grande,Ragdoll,TRUE,FALSE,FALSE,97,FALSE
3,conejo,21,hembra,pequeño,Siberian Husky,FALSE,FALSE,TRUE,16,TRUE
4,perro,10,macho,mediano,Mini Rex,TRUE,TRUE,FALSE,50,FALSE
5,gato,21,hembra,pequeño,Holland Lop,FALSE,TRUE,FALSE,179,FALSE
6,conejo,22,hembra,grande,Maine Coon,TRUE,TRUE,FALSE,64,FALSE
7,gato,14,hembra,grande,Russian Blue,TRUE,TRUE,FALSE,112,FALSE
8,perro,5,macho,pequeño,Tabby,TRUE,FALSE,FALSE,176,FALSE
9,perro,9,hembra,pequeño,Bulldog,FALSE,FALSE,FALSE,133,FALSE
10,perro,,macho,mediano,Netherland Dwarf,TRUE,FALSE,FALSE,17,TRUE
11,perro,2,hembra,grande,Beagle,TRUE,FALSE,TRUE,164,FALSE
12,perro,19,macho,mediano,Flemish Giant,TRUE,TRUE,FALSE,144,FALSE
13,perro,24,macho,mediano,Chihuahua,FALSE,TRUE,TRUE,2,TRUE
14,perro,19,macho,grande,Tabby,FALSE,FALSE,FALSE,99,FALSE
15,perro,5,hembra,grande,Flemish Giant,TRUE,TRUE,FALSE,159,FALSE
16,gato,12,macho,grande,Netherland Dwarf,TRUE,TRUE,FALSE,123,FALSE
17,perro,18,macho,grande,Russian Blue,TRUE,TRUE,TRUE,15,TRUE
18,gato,7,hembra,pequeño,Siamese,FALSE,TRUE,TRUE,42,FALSE
19,perro,18,macho,grande,Russian Blue,TRUE,TRUE,FALSE,129,FALSE
20,conejo,21,macho,pequeño,Persian,FALSE,FALSE,FALSE,48,FALSE
21,gato,7,macho,grande,Sphynx,TRUE,FALSE,FALSE,145,FALSE
22,perro,16,macho,grande,Holland Lop,FALSE,TRUE,FALSE,53,FALSE
23,gato,22,hembra,grande,Chihuahua,TRUE,FALSE,FALSE,6,TRUE
24,gato,4,hembra,pequeño,Bulldog,TRUE,TRUE,FALSE,31,FALSE
25,perro,24,hembra,grande,Siamese,TRUE,TRUE,FALSE,145,FALSE
26,perro,15,hembra,grande,Chihuahua,FALSE,FALSE,TRUE,155,FALSE
27,perro,24,macho,mediano,Siamese,TRUE,FALSE,TRUE,135,FALSE
28,perro,10,hembra,mediano,Tabby,TRUE,TRUE,TRUE,98,FALSE
29,conejo,14,hembra,mediano,Russian Blue,FALSE,TRUE,FALSE,157,FALSE
30,gato,17,macho,pequeño,Sphynx,TRUE,TRUE,FALSE,93,FALSE
31,gato,12,hembra,grande,Mini Rex,TRUE,FALSE,TRUE,3,TRUE
32,perro,5,hembra,pequeño,Labrador Retriever,FALSE,FALSE,TRUE,61,FALSE
33,conejo,12,macho,pequeño,Sphynx,FALSE,FALSE,FALSE,75,FALSE
34,perro,5,hembra,mediano,Lionhead,TRUE,TRUE,TRUE,129,FALSE
35,perro,1,hembra,pequeño,German Shepherd,TRUE,FALSE,FALSE,69,FALSE
36,conejo,11,hembra,pequeño,Lionhead,FALSE,FALSE,TRUE,81,FALSE
37,conejo,21,hembra,mediano,German Shepherd,TRUE,FALSE,TRUE,133,FALSE
38,gato,5,macho,pequeño,Siberian Husky,FALSE,TRUE,FALSE,108,FALSE
39,gato,4,macho,grande,Beagle,FALSE,TRUE,FALSE,71,FALSE
40,conejo,3,hembra,grande,Mini Rex,TRUE,TRUE,FALSE,93,FALSE
41,conejo,12,hembra,grande,Golden Retriever,TRUE,TRUE,TRUE,1,TRUE
42,conejo,20,macho,pequeño,Lionhead,TRUE,FALSE,FALSE,77,FALSE
43,gato,1,hembra,pequeño,Sphynx,FALSE,FALSE,FALSE,45,FALSE
44,perro,18,hembra,grande,Lionhead,TRUE,FALSE,TRUE,71,FALSE
45,conejo,7,macho,pequeño,Siamese,TRUE,TRUE,TRUE,111,FALSE
46,conejo,14,hembra,pequeño,Siberian Husky,TRUE,FALSE,TRUE,160,FALSE
47,perro,12,macho,grande,Beagle,TRUE,FALSE,FALSE,18,TRUE
48,perro,9,macho,pequeño,Beagle,FALSE,TRUE,FALSE,98,FALSE
49,gato,17,macho,mediano,Ragdoll,TRUE,TRUE,FALSE,177,FALSE
50,conejo,2,macho,pequeño,Persian,TRUE,FALSE,TRUE,118,FALSE
51,perro,9,macho,grande,Siberian Husky,FALSE,TRUE,FALSE,159,FALSE
52,gato,22,macho,mediano,Sphynx,TRUE,TRUE,TRUE,68,FALSE
53,gato,15,hembra,grande,Netherland Dwarf,TRUE,FALSE,TRUE,74,FALSE
54,perro,1,macho,mediano,Chihuahua,FALSE,FALSE,TRUE,123,FALSE
55,perro,16,hembra,grande,Chihuahua,TRUE,FALSE,FALSE,56,FALSE
56,perro,24,macho,mediano,Tabby,TRUE,FALSE,FALSE,110,FALSE
57,perro,,hembra,pequeño,Beagle,FALSE,TRUE,TRUE,84,FALSE
58,gato,24,hembra,grande,Lionhead,TRUE,TRUE,TRUE,22,TRUE
59,gato,11,macho,pequeño,Russian Blue,TRUE,FALSE,FALSE,96,FALSE
60,conejo,10,macho,mediano,Tabby,TRUE,TRUE,TRUE,137,FALSE
61,gato,24,hembra,pequeño,Persian,FALSE,FALSE,TRUE,126,FALSE
62,conejo,,hembra,pequeño,Siberian Husky,FALSE,TRUE,TRUE,7,TRUE
63,conejo,24,hembra,pequeño,Chihuahua,TRUE,FALSE,FALSE,126,FALSE
64,perro,6,macho,grande,Mini Rex,FALSE,TRUE,FALSE,13,TRUE
65,perro,24,hembra,pequeño,Lionhead,TRUE,TRUE,TRUE,151,FALSE
66,perro,13,macho,grande,Siberian Husky,TRUE,TRUE,FALSE,106,FALSE
67,gato,17,macho,mediano,Labrador Retriever,FALSE,FALSE,FALSE,29,TRUE
68,gato,,hembra,mediano,Siamese,TRUE,TRUE,FALSE,176,FALSE
69,conejo,10,hembra,mediano,Labrador Retriever,FALSE,TRUE,TRUE,35,FALSE
70,perro,23,hembra,grande,Poodle,FALSE,FALSE,TRUE,15,TRUE
71,conejo,24,hembra,grande,Sphynx,TRUE,TRUE,FALSE,88,FALSE
72,gato,6,macho,grande,Poodle,FALSE,TRUE,TRUE,135,FALSE
73,conejo,15,macho,pequeño,Poodle,TRUE,FALSE,FALSE,15,TRUE
74,perro,5,macho,mediano,Poodle,FALSE,FALSE,FALSE,47,FALSE
75,conejo,16,macho,grande,Persian,FALSE,FALSE,TRUE,47,FALSE
76,perro,4,hembra,mediano,Golden Retriever,TRUE,FALSE,TRUE,128,FALSE
77,perro,11,macho,mediano,Russian Blue,TRUE,FALSE,TRUE,103,FALSE
78,gato,10,macho,mediano,Mini Rex,FALSE,TRUE,FALSE,139,FALSE
79,gato,22,macho,pequeño,Siamese,TRUE,TRUE,TRUE,55,FALSE
80,gato,10,macho,grande,Ragdoll,FALSE,TRUE,TRUE,100,FALSE
81,conejo,5,hembra,grande,German Shepherd,FALSE,TRUE,FALSE,49,FALSE
82,conejo,22,macho,mediano,Mini Rex,FALSE,FALSE,FALSE,25,TRUE
83,perro,20,hembra,pequeño,Maine Coon,FALSE,FALSE,TRUE,153,FALSE
84,gato,11,hembra,mediano,Beagle,FALSE,TRUE,TRUE,46,FALSE
85,perro,,macho,mediano,Mini Rex,TRUE,TRUE,FALSE,65,FALSE
86,gato,1,hembra,mediano,Mini Rex,TRUE,FALSE,TRUE,121,FALSE
87,gato,7,hembra,grande,Russian Blue,FALSE,TRUE,FALSE,33,FALSE
88,conejo,7,hembra,mediano,Beagle,FALSE,TRUE,TRUE,3,TRUE
89,perro,24,hembra,grande,Tabby,FALSE,FALSE,TRUE,16,TRUE
90,perro,19,hembra,pequeño,Lionhead,TRUE,FALSE,TRUE,56,FALSE
91,gato,5,macho,mediano,Chihuahua,FALSE,TRUE,FALSE,126,FALSE
92,conejo,23,hembra,grande,Chihuahua,FALSE,TRUE,TRUE,60,FALSE
93,conejo,7,hembra,grande,Flemish Giant,TRUE,FALSE,TRUE,9,TRUE
94,gato,13,hembra,mediano,Ragdoll,FALSE,TRUE,FALSE,34,FALSE
95,conejo,7,hembra,pequeño,Beagle,FALSE,TRUE,FALSE,98,FALSE
96,conejo,6,macho,mediano,Mini Rex,FALSE,TRUE,FALSE,91,FALSE
97,gato,13,hembra,grande,Russian Blue,TRUE,TRUE,TRUE,107,FALSE
98,conejo,20,macho,pequeño,Tabby,TRUE,TRUE,TRUE,175,FALSE
99,gato,3,hembra,mediano,Siberian Husky,TRUE,TRUE,TRUE,112,FALSE
100,conejo,3,hembra,pequeño,Holland Lop,TRUE,FALSE,FALSE,150,FALSE
101,perro,13,hembra,pequeño,Netherland Dwarf,FALSE,FALSE,FALSE,171,FALSE
102,conejo,8,macho,grande,Persian,TRUE,TRUE,TRUE,104,FALSE
103,conejo,24,hembra,grande,Siamese,FALSE,TRUE,FALSE,45,FALSE
104,conejo,10,hembra,pequeño,Poodle,TRUE,TRUE,FALSE,87,FALSE
105,perro,1,macho,grande,Beagle,FALSE,FALSE,FALSE,81,FALSE
106,conejo,12,macho,grande,Maine Coon,TRUE,FALSE,FALSE,144,FALSE
107,perro,17,hembra,grande,Tabby,TRUE,TRUE,FALSE,158,FALSE
108,conejo,1,macho,mediano,Persian,TRUE,FALSE,TRUE,24,TRUE
109,gato,19,hembra,grande,Tabby,TRUE,FALSE,FALSE,117,FALSE
110,gato,23,hembra,mediano,Persian,TRUE,FALSE,TRUE,120,FALSE
111,gato,4,macho,grande,Sphynx,FALSE,FALSE,FALSE,7,TRUE
112,gato,,macho,pequeño,Sphynx,TRUE,TRUE,TRUE,127,FALSE
113,gato,19,macho,grande,Persian,FALSE,FALSE,FALSE,109,FALSE
114,gato,7,macho,pequeño,Mini Rex,TRUE,FALSE,TRUE,128,FALSE
115,gato,10,hembra,pequeño,Tabby,TRUE,TRUE,TRUE,85,FALSE
